
--
--  wtPLSQL Hooks Table Installation
--

create table hooks
   (hook_name   varchar2(20)     constraint wt_hooks_nn1 not null
   ,seq         number(2)        constraint wt_hooks_nn2 not null
   ,run_string  varchar2(4000)   constraint wt_hooks_nn3 not null
   ,description varchar2(1000)
   ,constraint hooks_pk primary key (hook_name, seq)
   ,constraint hooks_ck1 check (hook_name in ('before_test_all'
                                             ,'before_test_run'
                                             ,'execute_test_runner'
                                             ,'after_assertion'
                                             ,'after_test_run'
                                             ,'after_test_all'
                                             ,'ad_hoc_report'))
   ,constraint hooks_ck2 check (seq > 0)
   );

comment on table hooks is 'wtPLSQL Hooks.';
comment on column hooks.hook_name is 'Primary Key for each Hook Name';
comment on column hooks.seq is 'Primary Key for the sequence of the Hook';
comment on column hooks.run_string is 'Procedure Name or Un-named PL/SQL Block for EXECUTE IMMEDIATE';
comment on column hooks.description is 'Description of this Hook.';
