
--
--  Create ODBCAPTURE.OBJ_INSTALL_FKEY_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_FKEY_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_FKEY_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TYPE_SELECTOR" VARCHAR2(20 BYTE), 
	"BASE_TABLE_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"BASE_TABLE_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"BASE_TABLE_OWNER" VARCHAR2(128 BYTE), 
	"BASE_TABLE_NAME" VARCHAR2(128 BYTE), 
	"BASE_TABLE_TYPE" VARCHAR2(23 BYTE), 
	"FOREIGN_KEY_NAME" VARCHAR2(128 BYTE), 
	"UNIQUE_KEY_NAME" VARCHAR2(128 BYTE), 
	"UNIQUE_KEY_TYPE" VARCHAR2(1 BYTE), 
	"REF_TABLE_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"REF_TABLE_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"REF_TABLE_OWNER" VARCHAR2(128 BYTE), 
	"REF_TABLE_NAME" VARCHAR2(128 BYTE), 
	"REF_TABLE_TYPE" VARCHAR2(23 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE) NOT NULL ENABLE, 
	"EXT" VARCHAR2(6 BYTE) NOT NULL ENABLE, 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_FKEY_TAB


--  Grants


--  Synonyms


set define on
