
--
--  Create ODBCAPTURE.OBJ_INSTALL_OBJECT_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_OBJECT_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_OBJECT_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TIMING" CHAR(7 BYTE), 
	"ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"OBJECT_OWNER_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"OBJECT_OWNER" VARCHAR2(128 BYTE), 
	"OBJECT_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"OBJECT_NAME" VARCHAR2(128 BYTE), 
	"OBJECT_TYPE" VARCHAR2(23 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE), 
	"EXT" VARCHAR2(6 BYTE), 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_OBJECT_TAB


--  Grants


--  Synonyms


set define on
