
--
--  Create ODBCAPTURE.OBJ_INSTALL_DATA_LOAD_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_DATA_LOAD_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE) NOT NULL ENABLE, 
	"INSTALL_TIMING" CHAR(7 BYTE), 
	"TABLE_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"TABLE_INSTALL_TIMING" CHAR(7 BYTE), 
	"TABLE_OWNER" VARCHAR2(128 BYTE), 
	"TABLE_NAME" VARCHAR2(128 BYTE), 
	"TABLE_TYPE" VARCHAR2(23 BYTE), 
	"BEFORE_SELECT_SQL" VARCHAR2(4000 BYTE), 
	"WHERE_CLAUSE" VARCHAR2(4000 BYTE), 
	"ORDER_BY_COLUMNS" VARCHAR2(4000 BYTE) NOT NULL ENABLE, 
	"AFTER_ORDER_BY_SQL" VARCHAR2(4000 BYTE), 
	"NOTES" VARCHAR2(1024 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE) NOT NULL ENABLE, 
	"EXT" VARCHAR2(6 BYTE) NOT NULL ENABLE, 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_DATA_LOAD_TAB


--  Grants


--  Synonyms


set define on
