
--
--  Create ODBCAPTURE.OBJ_INSTALL_INDEX_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_INDEX_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_INDEX_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TYPE_SELECTOR" VARCHAR2(20 BYTE), 
	"INDEX_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INDEX_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"INDEX_OWNER" VARCHAR2(128 BYTE), 
	"INDEX_NAME" VARCHAR2(128 BYTE), 
	"OBJECT_TYPE" VARCHAR2(23 BYTE), 
	"INDEX_TYPE" VARCHAR2(27 BYTE), 
	"UNIQUENESS" VARCHAR2(9 BYTE), 
	"TABLE_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"TARGET_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"TABLE_OWNER" VARCHAR2(128 BYTE), 
	"TABLE_NAME" VARCHAR2(128 BYTE), 
	"TABLE_TYPE" VARCHAR2(23 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE), 
	"EXT" VARCHAR2(6 BYTE), 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_INDEX_TAB


--  Grants


--  Synonyms


set define on
