
--
--  Create ODBCAPTURE.ZX_PRIV_ALL_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.ZX_PRIV_ALL_TAB

  CREATE TABLE "ODBCAPTURE"."ZX_PRIV_ALL_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TYPE_SELECTOR" VARCHAR2(8 BYTE), 
	"OBJECT_OWNER" VARCHAR2(128 BYTE), 
	"OBJECT_NAME" VARCHAR2(128 BYTE), 
	"OBJECT_TYPE" VARCHAR2(24 BYTE), 
	"GRANTEE" VARCHAR2(128 BYTE), 
	"GRANTEE_UOR_TYPE" CHAR(4 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE), 
	"SOURCE_VIEW" VARCHAR2(27 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.ZX_PRIV_ALL_TAB


--  Grants


--  Synonyms


set define on
