
--
--  Create ODBCAPTURE.OBJ_INSTALL_SYNONYM_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_SYNONYM_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TYPE_SELECTOR" VARCHAR2(20 BYTE), 
	"SYNONYM_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"SYNONYM_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"SYNONYM_OWNER" VARCHAR2(128 BYTE), 
	"SYNONYM_NAME" VARCHAR2(128 BYTE), 
	"OBJECT_TYPE" CHAR(7 BYTE), 
	"DB_LINK" VARCHAR2(128 BYTE), 
	"TARGET_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"TARGET_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"TARGET_OWNER" VARCHAR2(128 BYTE), 
	"TARGET_NAME" VARCHAR2(128 BYTE), 
	"TARGET_TYPE" VARCHAR2(23 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE), 
	"EXT" VARCHAR2(6 BYTE), 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_SYNONYM_TAB


--  Grants


--  Synonyms


set define on
