
--
--  Create ODBCAPTURE.OBJ_INSTALL_CONTEXT_TAB Table
--
--  NOTE: Foreign keys are in a different script
--        Indexes are in a different script
--        Triggers are in a different script
--

set define off


--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_CONTEXT_TAB

  CREATE TABLE "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_TAB" 
   (	"INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"INSTALL_TIMING" CHAR(7 BYTE), 
	"CONTEXT_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"CONTEXT_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"CONTEXT_OWNER" VARCHAR2(128 BYTE), 
	"CONTEXT_NAME" VARCHAR2(128 BYTE), 
	"CONTEXT_TYPE" VARCHAR2(22 BYTE), 
	"TRACKING" VARCHAR2(3 BYTE), 
	"PACKAGE_INSTALL_TYPE" VARCHAR2(10 BYTE), 
	"PACKAGE_ONAME_FILTER" VARCHAR2(4000 BYTE), 
	"PACKAGE_OWNER" VARCHAR2(128 BYTE), 
	"PACKAGE_NAME" VARCHAR2(128 BYTE), 
	"PACKAGE_TYPE" VARCHAR2(23 BYTE), 
	"INSTALL_OTYPE" VARCHAR2(20 BYTE), 
	"EXT" VARCHAR2(6 BYTE), 
	"EXT2" VARCHAR2(6 BYTE), 
	"EXT3" VARCHAR2(6 BYTE)
   ) SEGMENT CREATION IMMEDIATE  LOGGING;

--  Comments

--DBMS_METADATA:ODBCAPTURE.OBJ_INSTALL_CONTEXT_TAB


--  Grants


--  Synonyms


set define on
